24-02-01 18:00:31 identifier,20240201180000
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 17:00:00', 'pm10': 17.9, 'pm25': 14.2, 'so2': 37.3, 'co': 148.0, 'o3': 31.0, 'no2': 61.1, 'hc': 42.1, 'ws': 1.42, 'wd': 258.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.6, 'temperature': 25.6, 'pressure': 1010.0, 'sr': 81.1, 'rain_intensity': 0.0}
24-02-06 17:01:31 identifier,null
status,failed no data
message,null
24-02-06 17:02:31 identifier,null
status,failed no data
message,null
24-02-06 17:30:31 identifier,20240206173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 17:30:00', 'pm10': 19.1, 'pm25': 15.2, 'so2': 36.4, 'co': 149.0, 'o3': 22.0, 'no2': 61.5, 'hc': 43.0, 'ws': 0.7, 'wd': 215.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.6, 'temperature': 25.8, 'pressure': 1009.0, 'sr': 69.8, 'rain_intensity': 0.0}
24-02-06 17:31:31 identifier,null
status,failed no data
message,null
24-02-06 17:32:31 identifier,null
status,failed no data
message,null
24-02-06 18:00:30 identifier,20240206180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 18:00:00', 'pm10': 19.4, 'pm25': 15.2, 'so2': 36.2, 'co': 156.0, 'o3': 51.0, 'no2': 61.9, 'hc': 42.7, 'ws': 0.94, 'wd': 258.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.5, 'temperature': 25.7, 'pressure': 1009.0, 'sr': 35.4, 'rain_intensity': 0.0}
24-02-06 18:01:31 identifier,null
status,failed no data
message,null
24-02-06 18:02:31 identifier,null
status,failed no data
message,null
24-02-06 18:30:31 identifier,20240206183000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 18:30:00', 'pm10': 18.9, 'pm25': 15.4, 'so2': 36.2, 'co': 150.0, 'o3': 21.0, 'no2': 61.9, 'hc': 38.3, 'ws': 1.28, 'wd': 265.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.9, 'temperature': 25.6, 'pressure': 1009.0, 'sr': 5.26, 'rain_intensity': 0.0}
24-02-06 18:31:31 identifier,null
status,failed no data
message,null
24-02-06 18:32:31 identifier,null
status,failed no data
message,null
24-02-06 19:00:33 identifier,20240206190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 19:00:00', 'pm10': 19.0, 'pm25': 14.9, 'so2': 36.8, 'co': 147.0, 'o3': 24.0, 'no2': 61.5, 'hc': 39.4, 'ws': 1.0, 'wd': 170.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.4, 'temperature': 25.6, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 19:01:31 identifier,null
status,failed no data
message,null
24-02-06 19:02:31 identifier,null
status,failed no data
message,null
24-02-06 19:31:30 identifier,20240206193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 19:30:00', 'pm10': 40.7, 'pm25': 31.7, 'so2': 37.1, 'co': 148.0, 'o3': 28.0, 'no2': 61.1, 'hc': 41.4, 'ws': 0.38, 'wd': 175.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.6, 'temperature': 25.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 19:32:31 identifier,null
status,failed no data
message,null
24-02-06 20:00:30 identifier,20240206200000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 20:00:00', 'pm10': 20.1, 'pm25': 16.0, 'so2': 37.1, 'co': 147.0, 'o3': 34.0, 'no2': 63.6, 'hc': 39.0, 'ws': 0.43, 'wd': 145.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.4, 'temperature': 26.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 20:01:31 identifier,null
status,failed no data
message,null
24-02-06 20:02:31 identifier,null
status,failed no data
message,null
24-02-06 20:30:31 identifier,20240206203000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 20:30:01', 'pm10': 19.4, 'pm25': 15.4, 'so2': 36.4, 'co': 152.0, 'o3': 20.0, 'no2': 61.9, 'hc': 41.9, 'ws': 0.9, 'wd': 157.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.0, 'temperature': 26.4, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 20:31:31 identifier,null
status,failed no data
message,null
24-02-06 20:32:31 identifier,null
status,failed no data
message,null
24-02-06 21:00:36 identifier,20240206210000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 21:00:01', 'pm10': 19.0, 'pm25': 15.1, 'so2': 37.1, 'co': 150.0, 'o3': 29.0, 'no2': 62.3, 'hc': 43.8, 'ws': 0.7, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.9, 'temperature': 26.8, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 21:01:31 identifier,null
status,failed no data
message,null
24-02-06 21:02:31 identifier,null
status,failed no data
message,null
24-02-06 21:30:30 identifier,20240206213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 21:30:01', 'pm10': 19.9, 'pm25': 15.9, 'so2': 36.2, 'co': 146.0, 'o3': 14.0, 'no2': 61.1, 'hc': 41.0, 'ws': 0.3, 'wd': 8.45, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.7, 'temperature': 26.4, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 21:31:31 identifier,null
status,failed no data
message,null
24-02-06 21:32:31 identifier,null
status,failed no data
message,null
24-02-06 22:00:31 identifier,20240206220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 22:00:01', 'pm10': 20.5, 'pm25': 16.2, 'so2': 36.4, 'co': 148.0, 'o3': 38.0, 'no2': 61.1, 'hc': 40.0, 'ws': 0.37, 'wd': 134.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.9, 'temperature': 26.1, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 22:01:31 identifier,null
status,failed no data
message,null
24-02-06 22:02:31 identifier,null
status,failed no data
message,null
24-02-06 22:30:30 identifier,20240206223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 22:30:01', 'pm10': 21.2, 'pm25': 16.7, 'so2': 36.2, 'co': 146.0, 'o3': 46.0, 'no2': 61.9, 'hc': 36.5, 'ws': 1.07, 'wd': 138.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.4, 'temperature': 26.6, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 22:31:31 identifier,null
status,failed no data
message,null
24-02-06 22:32:31 identifier,null
status,failed no data
message,null
24-02-06 23:00:30 identifier,20240206230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 23:00:00', 'pm10': 19.8, 'pm25': 15.8, 'so2': 36.0, 'co': 149.0, 'o3': 17.0, 'no2': 62.3, 'hc': 41.0, 'ws': 1.38, 'wd': 177.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.4, 'temperature': 27.0, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 23:01:31 identifier,null
status,failed no data
message,null
24-02-06 23:02:31 identifier,null
status,failed no data
message,null
24-02-06 23:30:30 identifier,20240206233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 23:30:00', 'pm10': 20.2, 'pm25': 16.2, 'so2': 36.2, 'co': 146.0, 'o3': 52.0, 'no2': 62.3, 'hc': 43.8, 'ws': 0.23, 'wd': 76.2, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.7, 'temperature': 26.8, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 23:31:31 identifier,null
status,failed no data
message,null
24-02-06 23:32:31 identifier,null
status,failed no data
message,null
24-02-07 00:00:33 identifier,20240207000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 00:00:00', 'pm10': 20.2, 'pm25': 16.0, 'so2': 36.4, 'co': 150.0, 'o3': 38.0, 'no2': 61.5, 'hc': 43.9, 'ws': 1.1, 'wd': 141.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.7, 'temperature': 26.8, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 00:01:31 identifier,null
status,failed no data
message,null
24-02-07 00:02:31 identifier,null
status,failed no data
message,null
24-02-07 00:30:30 identifier,20240207003000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 00:30:00', 'pm10': 19.8, 'pm25': 15.8, 'so2': 36.2, 'co': 147.0, 'o3': 38.0, 'no2': 62.0, 'hc': 41.5, 'ws': 0.37, 'wd': 83.7, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.5, 'temperature': 26.9, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 00:31:31 identifier,null
status,failed no data
message,null
24-02-07 00:32:31 identifier,null
status,failed no data
message,null
24-02-07 01:00:31 identifier,20240207010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 01:00:01', 'pm10': 18.4, 'pm25': 14.4, 'so2': 36.6, 'co': 147.0, 'o3': 29.0, 'no2': 61.9, 'hc': 41.0, 'ws': 0.7, 'wd': 174.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.0, 'temperature': 27.5, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 01:01:31 identifier,null
status,failed no data
message,null
24-02-07 01:02:31 identifier,null
status,failed no data
message,null
24-02-07 01:31:30 identifier,20240207013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 01:30:01', 'pm10': 18.1, 'pm25': 14.4, 'so2': 36.2, 'co': 145.0, 'o3': 29.0, 'no2': 61.5, 'hc': 39.2, 'ws': 1.2, 'wd': 191.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.5, 'temperature': 28.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 01:32:31 identifier,null
status,failed no data
message,null
24-02-07 02:00:30 identifier,20240207020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 02:00:01', 'pm10': 18.2, 'pm25': 14.5, 'so2': 36.4, 'co': 150.0, 'o3': 28.0, 'no2': 62.3, 'hc': 35.1, 'ws': 0.88, 'wd': 178.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.0, 'temperature': 28.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 02:01:31 identifier,null
status,failed no data
message,null
24-02-07 02:02:31 identifier,null
status,failed no data
message,null
24-02-07 02:30:30 identifier,20240207023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 02:30:01', 'pm10': 18.4, 'pm25': 14.7, 'so2': 36.0, 'co': 146.0, 'o3': 33.0, 'no2': 60.7, 'hc': 39.7, 'ws': 0.62, 'wd': 223.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.3, 'temperature': 27.9, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 02:31:31 identifier,null
status,failed no data
message,null
24-02-07 02:32:31 identifier,null
status,failed no data
message,null
24-02-07 03:00:30 identifier,20240207030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 03:00:00', 'pm10': 17.9, 'pm25': 14.2, 'so2': 36.6, 'co': 144.0, 'o3': 25.0, 'no2': 61.9, 'hc': 39.2, 'ws': 1.33, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.6, 'temperature': 27.9, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 03:01:31 identifier,null
status,failed no data
message,null
24-02-07 03:02:31 identifier,null
status,failed no data
message,null
24-02-07 03:30:30 identifier,20240207033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 03:30:00', 'pm10': 18.0, 'pm25': 14.3, 'so2': 36.6, 'co': 147.0, 'o3': 29.0, 'no2': 61.9, 'hc': 41.1, 'ws': 1.24, 'wd': 176.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.1, 'temperature': 28.0, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 03:31:31 identifier,null
status,failed no data
message,null
24-02-07 03:32:31 identifier,null
status,failed no data
message,null
24-02-07 04:00:31 identifier,20240207040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 04:00:00', 'pm10': 19.4, 'pm25': 15.4, 'so2': 36.2, 'co': 149.0, 'o3': 21.0, 'no2': 61.5, 'hc': 40.7, 'ws': 0.66, 'wd': 261.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.7, 'temperature': 28.1, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 04:01:31 identifier,null
status,failed no data
message,null
24-02-07 04:02:31 identifier,null
status,failed no data
message,null
24-02-07 04:30:30 identifier,20240207043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 04:30:00', 'pm10': 24.2, 'pm25': 19.3, 'so2': 36.8, 'co': 148.0, 'o3': 19.0, 'no2': 62.3, 'hc': 35.0, 'ws': 0.87, 'wd': 342.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.1, 'temperature': 27.5, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 04:31:31 identifier,null
status,failed no data
message,null
24-02-07 04:32:31 identifier,null
status,failed no data
message,null
24-02-07 05:00:30 identifier,20240207050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 05:00:01', 'pm10': 26.0, 'pm25': 20.8, 'so2': 36.4, 'co': 145.0, 'o3': 12.0, 'no2': 61.9, 'hc': 40.5, 'ws': 0.56, 'wd': 310.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.1, 'temperature': 27.2, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 05:01:31 identifier,null
status,failed no data
message,null
24-02-07 05:02:31 identifier,null
status,failed no data
message,null
24-02-07 05:30:30 identifier,20240207053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 05:30:01', 'pm10': 31.3, 'pm25': 24.7, 'so2': 36.0, 'co': 146.0, 'o3': 5.0, 'no2': 61.9, 'hc': 40.9, 'ws': 0.46, 'wd': 330.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.9, 'temperature': 27.1, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 05:31:31 identifier,null
status,failed no data
message,null
24-02-07 05:32:31 identifier,null
status,failed no data
message,null
24-02-07 06:00:31 identifier,20240207060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 06:00:01', 'pm10': 32.9, 'pm25': 26.0, 'so2': 36.0, 'co': 154.0, 'o3': 5.0, 'no2': 61.5, 'hc': 39.9, 'ws': 0.7, 'wd': 139.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.1, 'temperature': 26.9, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 06:01:31 identifier,null
status,failed no data
message,null
24-02-07 06:02:31 identifier,null
status,failed no data
message,null
24-02-07 06:30:30 identifier,20240207063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 06:30:01', 'pm10': 40.1, 'pm25': 31.9, 'so2': 36.4, 'co': 146.0, 'o3': 2.0, 'no2': 61.1, 'hc': 41.7, 'ws': 0.58, 'wd': 20.5, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.2, 'temperature': 26.8, 'pressure': 1011.0, 'sr': 8.19, 'rain_intensity': 0.0}
24-02-07 06:31:31 identifier,null
status,failed no data
message,null
24-02-07 06:32:31 identifier,null
status,failed no data
message,null
24-02-07 07:00:34 identifier,20240207070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 07:00:01', 'pm10': 46.9, 'pm25': 36.1, 'so2': 36.2, 'co': 149.0, 'o3': 3.0, 'no2': 61.9, 'hc': 41.9, 'ws': 0.6, 'wd': 328.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.9, 'temperature': 26.9, 'pressure': 1011.0, 'sr': 31.5, 'rain_intensity': 0.0}
24-02-07 07:01:31 identifier,null
status,failed no data
message,null
24-02-07 07:02:31 identifier,null
status,failed no data
message,null
24-02-07 07:31:30 identifier,20240207073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 07:30:00', 'pm10': 40.3, 'pm25': 31.4, 'so2': 36.2, 'co': 144.0, 'o3': 33.0, 'no2': 61.5, 'hc': 41.0, 'ws': 0.94, 'wd': 249.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.1, 'temperature': 27.1, 'pressure': 1012.0, 'sr': 61.9, 'rain_intensity': 0.0}
24-02-07 07:32:31 identifier,null
status,failed no data
message,null
24-02-07 08:00:33 identifier,20240207080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 08:00:00', 'pm10': 36.6, 'pm25': 28.8, 'so2': 37.1, 'co': 149.0, 'o3': 23.0, 'no2': 61.5, 'hc': 42.0, 'ws': 0.7, 'wd': 318.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.3, 'temperature': 27.7, 'pressure': 1012.0, 'sr': 98.1, 'rain_intensity': 0.0}
24-02-07 08:01:31 identifier,null
status,failed no data
message,null
24-02-07 08:02:31 identifier,null
status,failed no data
message,null
24-02-07 08:30:30 identifier,20240207083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 08:30:00', 'pm10': 34.7, 'pm25': 27.4, 'so2': 36.2, 'co': 137.0, 'o3': 23.0, 'no2': 61.1, 'hc': 41.2, 'ws': 0.5, 'wd': 234.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.8, 'temperature': 28.2, 'pressure': 1013.0, 'sr': 116.0, 'rain_intensity': 0.0}
24-02-07 08:31:31 identifier,null
status,failed no data
message,null
24-02-07 08:32:31 identifier,null
status,failed no data
message,null
24-02-07 09:00:31 identifier,20240207090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 09:00:00', 'pm10': 33.5, 'pm25': 26.0, 'so2': 36.6, 'co': 146.0, 'o3': 52.0, 'no2': 62.4, 'hc': 41.1, 'ws': 0.5, 'wd': 308.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.4, 'temperature': 28.6, 'pressure': 1013.0, 'sr': 109.0, 'rain_intensity': 0.0}
24-02-07 09:01:31 identifier,null
status,failed no data
message,null
24-02-07 09:02:31 identifier,null
status,failed no data
message,null
24-02-07 09:30:30 identifier,20240207093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 09:30:01', 'pm10': 34.9, 'pm25': 27.4, 'so2': 36.0, 'co': 147.0, 'o3': 21.0, 'no2': 61.5, 'hc': 39.6, 'ws': 1.0, 'wd': 301.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.4, 'temperature': 28.7, 'pressure': 1013.0, 'sr': 157.0, 'rain_intensity': 0.0}
24-02-07 09:31:31 identifier,null
status,failed no data
message,null
24-02-07 09:32:31 identifier,null
status,failed no data
message,null
24-02-07 10:00:32 identifier,20240207100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 10:00:01', 'pm10': 33.0, 'pm25': 25.9, 'so2': 36.6, 'co': 145.0, 'o3': 23.0, 'no2': 61.5, 'hc': 39.0, 'ws': 0.43, 'wd': 329.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.1, 'temperature': 29.4, 'pressure': 1013.0, 'sr': 165.0, 'rain_intensity': 0.0}
24-02-07 10:01:31 identifier,null
status,failed no data
message,null
24-02-07 10:02:31 identifier,null
status,failed no data
message,null
24-02-07 10:30:30 identifier,20240207103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 10:30:01', 'pm10': 35.6, 'pm25': 27.6, 'so2': 36.0, 'co': 1686.0, 'o3': 20.0, 'no2': 62.3, 'hc': 45.2, 'ws': 0.4, 'wd': 291.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.8, 'temperature': 29.6, 'pressure': 1012.0, 'sr': 316.0, 'rain_intensity': 0.0}
24-02-07 10:31:31 identifier,null
status,failed no data
message,null
24-02-07 10:32:31 identifier,null
status,failed no data
message,null
24-02-07 11:00:31 identifier,20240207110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 11:00:00', 'pm10': 29.4, 'pm25': 23.4, 'so2': 37.1, 'co': 1758.0, 'o3': 4.0, 'no2': 62.4, 'hc': 40.5, 'ws': 0.33, 'wd': 247.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.9, 'temperature': 31.0, 'pressure': 1012.0, 'sr': 502.0, 'rain_intensity': 0.0}
24-02-07 11:01:31 identifier,null
status,failed no data
message,null
24-02-07 11:02:31 identifier,null
status,failed no data
message,null
24-02-07 11:30:30 identifier,20240207113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 11:30:00', 'pm10': 29.9, 'pm25': 23.2, 'so2': 36.2, 'co': 1740.0, 'o3': 20.0, 'no2': 61.9, 'hc': 38.0, 'ws': 0.66, 'wd': 264.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.7, 'temperature': 31.8, 'pressure': 1012.0, 'sr': 565.0, 'rain_intensity': 0.0}
24-02-07 11:31:31 identifier,null
status,failed no data
message,null
24-02-07 11:32:31 identifier,null
status,failed no data
message,null
24-02-07 12:00:35 identifier,20240207120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 12:00:00', 'pm10': 26.0, 'pm25': 20.5, 'so2': 36.9, 'co': 1686.0, 'o3': 20.0, 'no2': 61.9, 'hc': 40.4, 'ws': 1.08, 'wd': 183.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 62.8, 'temperature': 32.0, 'pressure': 1011.0, 'sr': 729.0, 'rain_intensity': 0.0}
